ID,walker_ID,customer_ID,date,timeSlot,status,pickupAddress_ID,dropoffAddress_ID,totalFee,notes
23a8bdb2-490a-451f-a005-0f746d29ff21,6a18c589-08ba-43e1-b1cb-7e8b4479a443,46bf9ead-138e-4ab0-a0ac-da77bb47831a,2026-12-20,09:00,confirmed,2ba949bd-360f-43e3-8202-162a1c9b70b7,2ba949bd-360f-43e3-8202-162a1c9b70b7,30,
14b37b1f-6751-4948-9467-6047acd8292f,c452d8c3-d881-40be-b27d-7fdc16f0534e,1610c02b-3b96-4808-9194-a88f81e325c3,2026-05-11,13:00,confirmed,d40de206-cc50-4646-9f20-278e9a15fee9,d40de206-cc50-4646-9f20-278e9a15fee9,30,
94353470-364f-44d4-91cb-a169e81ea03c,2bb6a15c-314f-4bb8-ad29-40fa92b46e83,eee5c44e-416d-4b26-a4a7-3b821f31d501,2026-09-04,15:00,scheduled,b29aeea5-e965-4072-8acf-d21f30845637,b29aeea5-e965-4072-8acf-d21f30845637,30,
c5a1e8e2-8405-4cf0-abba-c5c9cb7ebc7f,c452d8c3-d881-40be-b27d-7fdc16f0534e,cafc015c-ada5-42b5-b359-b4d80a7f34d8,2026-03-24,10:00,scheduled,2807e483-6d99-4b92-a887-d7c18ca42e9a,2807e483-6d99-4b92-a887-d7c18ca42e9a,40,
e124a125-bde5-418e-ac5a-66650de34901,6a18c589-08ba-43e1-b1cb-7e8b4479a443,cafc015c-ada5-42b5-b359-b4d80a7f34d8,2026-10-06,08:00,confirmed,2807e483-6d99-4b92-a887-d7c18ca42e9a,2807e483-6d99-4b92-a887-d7c18ca42e9a,40,
cd098cfa-fc51-429f-8a20-2f12305f8a1c,29f4c9f3-dd15-48de-8067-39d906fb9665,c6a9572a-dc97-46eb-b6af-71acd2929586,2026-07-08,10:30,confirmed,ae6f18bb-5039-4fcc-9ec2-4d21615b02b9,ae6f18bb-5039-4fcc-9ec2-4d21615b02b9,30,
b887907e-395e-4c17-a569-61b4ad35d1cd,c452d8c3-d881-40be-b27d-7fdc16f0534e,a87065ff-33d1-4e67-8d6b-1d95b8b5c64b,2026-02-16,13:00,confirmed,b6c62008-e7f1-4698-b0f8-80eb5e95c98b,b6c62008-e7f1-4698-b0f8-80eb5e95c98b,40,
24cd34df-98c4-44a0-8a47-0cd935a6ac25,6a18c589-08ba-43e1-b1cb-7e8b4479a443,70ca88f2-96b6-4b27-a37c-87a20ee775e7,2026-11-26,10:00,confirmed,a2ff1160-c5d1-495a-b9fc-f71ec3eb9551,a2ff1160-c5d1-495a-b9fc-f71ec3eb9551,30,
5f65e54f-b641-46e9-85a1-5e865889bcc4,21df18d7-1132-475e-8956-f51d67b60b45,c6a9572a-dc97-46eb-b6af-71acd2929586,2026-11-26,17:30,cancelled,ae6f18bb-5039-4fcc-9ec2-4d21615b02b9,ae6f18bb-5039-4fcc-9ec2-4d21615b02b9,30,
2e0d671b-e812-4671-bb87-c04a0dd55b23,c452d8c3-d881-40be-b27d-7fdc16f0534e,8aed77b1-bcf0-4211-aec6-037a62a416f4,2026-06-25,15:30,completed,08d97505-4071-4a3f-9026-67472f04f3d1,08d97505-4071-4a3f-9026-67472f04f3d1,30,
