ID,walker_ID,dayOfWeek,startTime,endTime
d67ed02f-dc76-48e0-a319-afb5fba0a626,6a18c589-08ba-43e1-b1cb-7e8b4479a443,1,07:00,12:00
7f90535b-3eed-4004-86c7-f2553e707189,6a18c589-08ba-43e1-b1cb-7e8b4479a443,1,13:00,19:00
539614dc-0ed6-48ad-ad93-c34a83940eba,6a18c589-08ba-43e1-b1cb-7e8b4479a443,2,07:00,12:00
b7d53bca-3225-4e1e-af75-05c8fccc75a3,6a18c589-08ba-43e1-b1cb-7e8b4479a443,2,13:00,19:00
eeebf810-4416-450a-b7b6-1c4a606a1edd,6a18c589-08ba-43e1-b1cb-7e8b4479a443,3,07:00,12:00
0ec9bc83-8a26-4384-9b38-ae84499c834f,6a18c589-08ba-43e1-b1cb-7e8b4479a443,3,13:00,19:00
aa0f9979-5361-4e89-b775-d3ade67884a5,6a18c589-08ba-43e1-b1cb-7e8b4479a443,4,07:00,12:00
7e009335-fbb2-485a-91a6-1fe51ef9dbeb,6a18c589-08ba-43e1-b1cb-7e8b4479a443,4,13:00,19:00
e0171ac8-ba97-4be6-a59d-98fb1196eaae,6a18c589-08ba-43e1-b1cb-7e8b4479a443,5,07:00,12:00
dbac624b-d89c-4c3c-ae8d-85d3dbe6aff4,6a18c589-08ba-43e1-b1cb-7e8b4479a443,5,13:00,19:00
1c54e570-1132-4c3d-aec4-b8c1528c5fae,21df18d7-1132-475e-8956-f51d67b60b45,1,07:00,12:00
988e32f4-b730-46ee-8e1f-2e386bf25485,21df18d7-1132-475e-8956-f51d67b60b45,1,13:00,19:00
288ff023-3126-4524-a7af-02cfcbc83f8b,21df18d7-1132-475e-8956-f51d67b60b45,2,07:00,12:00
eb724895-d29e-433f-ba97-f8fb4da2ecd5,21df18d7-1132-475e-8956-f51d67b60b45,2,13:00,19:00
7d9dab61-2cda-4cbe-9878-3b6250cb8d7d,21df18d7-1132-475e-8956-f51d67b60b45,3,07:00,12:00
83549eff-cea5-43c4-bf44-2bfe9687ce48,21df18d7-1132-475e-8956-f51d67b60b45,3,13:00,19:00
56b19301-f0d8-4d61-9d2e-dfda76fdc3c4,21df18d7-1132-475e-8956-f51d67b60b45,4,07:00,12:00
956bb755-6a4b-4048-9c86-c70c93204209,21df18d7-1132-475e-8956-f51d67b60b45,4,13:00,19:00
bb3db725-a77b-4cae-930a-6419afea459e,21df18d7-1132-475e-8956-f51d67b60b45,5,07:00,12:00
cd42e210-f82e-43e9-b294-7f28e797d22c,21df18d7-1132-475e-8956-f51d67b60b45,5,13:00,19:00
1a0e04a0-7f62-4348-ad84-98eddd7240d2,c452d8c3-d881-40be-b27d-7fdc16f0534e,1,07:00,12:00
ba266b07-48d6-425e-b69f-4803338ce773,c452d8c3-d881-40be-b27d-7fdc16f0534e,1,13:00,19:00
14a5cf62-d57a-46db-aaf4-5cce107819f4,c452d8c3-d881-40be-b27d-7fdc16f0534e,2,07:00,12:00
9bc05f50-f945-41ce-9cb7-a75cede44faa,c452d8c3-d881-40be-b27d-7fdc16f0534e,2,13:00,19:00
